{263,276,282,358,439,488,537,560,600,627,638,680,688,676,663,685,706,728,688,687,696,688,635,609,594,582,566,559,551,534,539,543,519,513,481,500,495,488,480,503,490,478,510,477,460,462,467,443,466,447,445,447,423,422,418,412,419,425,414,421,405,387,410,384,394,407,393,371,364,364,357,353,340,332,311,307,298,294,277,281,271,257,242,222,224,237,223,226,196,208,191,180,181,175,166,159,153,160,152,154,129,145,131,130,121,115,116,105,104,104,110,103,84,94,102,92,93,81,80,95,78,94,86,87,69,78,78,74,73,72,73,62,65,72,63,67,64,56,58,60,60,59,60,61,62,61,54,51,57,52,46,61,55,54,48,57,56,46,49,40,42,40,46,43,44,43,42,44,44,46,42,50,42,40,40,38,40,41,42,42,36,45,38,32,37,34,28,29,35,32,31,29,32,26,33,27,32,31,30,33,31,30,35,38,33,38,32,32,29,33,33,29,32,30,32,30,28,25,25,23,22,25,23,21,22,28,19,26,23,26,24,25,25,33,28,21,20,23,25,23,21,22,27,27,27,29,31,32,34,28,34,23,14,11,6,4}
{11,9,14,25,25,41,52,56,67,76,79,76,101,113,124,138,139,149,167,189,186,174,197,194,214,202,207,201,216,216,210,213,219,214,228,218,207,201,199,225,214,187,203,176,202,188,181,212,187,182,208,182,173,185,184,166,180,168,173,165,170,184,180,163,166,154,164,171,152,154,158,153,158,140,135,144,137,149,139,134,138,129,134,145,122,135,130,132,124,123,121,118,117,124,115,108,118,109,104,106,106,110,101,104,98,95,103,94,99,98,93,84,94,80,78,94,76,88,76,82,90,87,89,81,82,101,82,85,96,92,88,94,98,90,87,86,83,88,77,78,86,81,83,74,95,90,89,95,99,98,110,104,98,124,123,122,107,112,116,99,95,104,97,93,96,90,85,83,83,80,79,76,78,81,79,81,77,76,88,67,68,77,69,74,65,59,73,60,59,60,62,67,58,59,55,52,54,58,52,54,46,55,54,46,47,48,38,52,43,37,41,42,38,37,35,31,36,31,29,33,26,25,28,24,21,26,23,24,25,19,26,18,18,19,13,18,15,15,10,9,13,8,8,9,9,7,8,7,8,3,3,4,3,2,1,1}
{276,197,182,204,217,218,230,237,233,227,238,256,234,234,239,213,223,217,204,201,191,191,188,182,171,161,167,146,150,149,164,147,144,156,144,141,145,139,127,130,131,133,127,128,127,126,115,129,120,124,124,120,118,109,115,109,107,118,115,127,112,113,113,110,108,117,116,108,116,115,98,116,114,109,96,113,115,103,117,121,116,120,103,109,129,115,111,115,115,119,113,105,120,123,110,116,108,119,118,116,120,120,123,118,105,118,103,102,104,106,103,106,108,102,88,118,104,112,104,100,105,95,97,96,97,104,91,91,98,87,90,90,77,77,88,74,79,87,75,69,80,73,71,75,75,75,66,73,66,71,70,69,73,71,74,74,67,77,76,73,76,80,77,81,84,80,80,77,82,79,85,84,77,74,77,73,72,69,69,78,78,80,84,84,84,85,83,85,82,77,72,87,80,81,80,77,87,87,76,82,88,83,75,82,79,76,70,69,71,77,79,78,76,73,69,69,81,69,74,81,67,77,68,77,73,68,67,66,69,63,63,66,59,59,67,67,62,61,51,58,55,51,53,49,46,36,40,34,30,28,32,18,19,19,13,34}
{251,154,152,141,140,133,135,139,151,145,126,137,122,133,127,115,136,120,114,118,116,113,115,104,104,104,94,109,112,89,104,105,95,92,97,95,106,98,107,102,102,99,99,101,101,98,107,98,98,94,105,94,86,89,98,96,94,77,82,92,92,88,77,87,91,92,82,82,86,85,75,83,81,89,87,78,84,86,85,93,84,80,86,80,81,75,81,84,91,71,87,87,79,85,90,83,91,93,84,96,98,82,102,101,115,186,296,283,476,381,122,119,108,111,111,112,105,104,111,101,106,113,114,103,104,111,113,115,103,97,118,99,115,117,114,116,131,198,267,235,444,433,146,111,107,94,100,91,102,97,88,95,94,100,87,98,98,82,84,86,79,76,89,80,78,87,86,86,83,83,88,81,90,90,78,84,81,86,85,82,78,88,72,83,83,88,76,90,80,88,81,85,86,103,189,228,244,476,305,97,74,76,79,77,74,75,65,66,56,63,54,60,52,52,54,56,54,49,45,50,43,42,39,45,35,34,34,35,31,34,27,26,31,20,21,24,19,14,18,12,16,8,9,8,11,8,6,6,6,5,5,3,3,4,2,11}
{24,10,11,15,24,27,21,21,44,62,62,42,40,41,45,43,47,51,74,64,63,68,74,72,70,83,84,76,88,86,86,97,98,95,105,114,116,131,131,123,131,131,135,141,147,146,137,146,142,143,151,164,177,166,171,162,170,170,188,179,189,188,194,179,188,192,178,177,174,182,186,165,175,173,185,174,184,188,182,179,178,173,155,176,175,185,185,174,178,177,166,163,160,157,162,154,157,155,164,149,151,144,142,145,151,147,146,154,148,136,153,145,139,136,130,114,130,127,140,120,113,127,121,111,120,109,108,115,102,114,111,106,101,108,99,101,103,97,97,86,80,75,77,85,66,78,71,71,69,69,68,75,66,65,69,73,69,74,72,70,68,69,67,78,68,64,72,64,64,65,57,56,56,59,65,63,52,56,57,54,47,55,53,50,50,59,53,54,51,45,64,59,45,56,51,49,56,54,40,42,44,47,43,38,34,42,36,34,32,39,37,36,37,33,26,28,21,21,25,16,23,23,15,19,13,14,10,15,12,7,10,7,6,6,10,11,14,10,8,13,11,11,10,14,9,14,11,16,13,14,9,15,15,12,11,38}
{66,43,61,79,91,100,118,132,131,127,133,127,137,144,162,158,150,153,150,160,162,159,169,157,166,175,180,164,180,168,176,173,177,175,189,170,166,178,164,165,163,164,162,173,151,164,161,162,151,161,173,167,150,162,169,161,159,156,175,153,174,162,157,155,159,148,155,144,155,165,161,153,158,143,156,157,149,149,142,140,139,126,143,140,131,133,135,135,136,118,128,127,127,124,118,117,117,118,107,113,116,115,119,113,119,118,108,110,107,116,120,110,117,118,131,134,123,128,117,132,132,126,118,128,122,114,115,106,110,95,100,103,99,97,99,89,77,94,78,84,79,93,79,84,73,73,71,74,75,74,77,89,81,72,67,66,76,71,70,65,76,70,63,66,63,64,71,70,68,65,64,66,71,64,55,68,66,66,63,64,65,62,65,62,57,57,61,61,60,58,56,62,67,54,60,63,57,55,56,55,52,50,54,55,50,52,42,42,44,47,43,40,42,43,45,38,44,32,30,38,39,36,35,34,35,34,37,33,31,24,28,28,29,23,22,23,18,24,19,20,19,19,19,20,18,17,18,18,15,16,15,19,15,12,15,37}
{1708,660,210,102,54,52,80,39,40,58,34,38,49,42,29,32,45,35,28,41,38,22,31,33,38,29,29,32,21,29,30,26,24,26,30,26,27,23,30,31,27,34,29,32,31,33,39,40,51,87,74,80,118,106,48,110,112,96,69,63,94,48,103,98,85,73,85,87,71,70,46,87,77,85,116,83,38,93,91,38,35,95,94,37,37,89,98,46,43,100,59,124,61,83,137,126,79,79,111,115,64,107,67,106,60,60,94,112,67,105,87,127,116,118,85,99,119,106,145,147,92,70,156,118,109,68,158,125,77,93,85,129,154,73,78,101,106,84,111,72,71,174,84,149,84,83,90,93,96,161,117,100,93,139,77,150,83,85,142,96,140,101,96,88,146,97,159,106,102,162,107,154,108,112,168,123,178,137,122,181,143,202,147,156,153,168,154,213,167,198,218,165,210,157,158,197,199,170,166,159,187,186,146,179,188,147,177,146,172,146,168,137,180,161,145,137,185,166,153,175,165,163,178,170,186,172,168,163,163,166,179,163,172,193,177,183,183,159,159,149,158,139,134,143,156,167,181,166,178,179,163,159,147,126,101,174}
{489,101,79,58,57,25,30,36,25,13,13,12,9,7,4,4,7,6,4,4,3,7,5,6,6,4,2,7,3,2,1,5,4,3,3,7,2,5,2,3,3,4,3,1,4,1,7,4,0,3,0,4,3,3,3,4,5,3,4,4,5,0,4,3,2,4,5,4,2,2,6,3,7,5,1,6,4,0,5,3,3,5,3,3,3,9,3,6,4,6,9,6,5,5,5,7,10,3,1,6,12,7,7,8,10,10,6,10,5,13,10,11,9,13,12,19,7,20,23,16,19,24,23,29,29,28,25,26,29,37,41,38,38,34,38,30,43,45,41,44,47,49,41,47,55,46,53,63,68,78,76,67,65,80,78,82,70,67,67,85,83,106,104,100,101,104,110,96,145,139,162,142,158,172,177,200,206,204,210,208,247,216,245,233,225,226,225,214,219,231,271,298,327,303,329,357,386,358,360,350,318,313,299,286,330,365,356,434,472,558,575,627,599,630,664,740,811,797,772,697,671,674,649,596,670,648,646,660,646,505,388,274,187,84,26,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{26,38,46,69,128,151,163,154,149,114,81,76,88,113,138,137,105,131,140,150,134,135,137,113,98,108,108,131,155,168,128,126,140,161,160,143,124,130,129,129,144,131,137,139,141,134,128,123,128,137,123,130,130,145,123,138,140,145,159,155,158,173,174,170,167,182,170,163,156,153,159,151,165,162,148,134,147,134,150,141,127,132,151,139,150,145,144,155,151,138,145,151,152,161,145,138,151,151,149,136,135,150,148,161,147,157,148,141,140,148,127,146,140,139,134,132,127,130,128,125,137,130,133,119,120,121,115,108,115,116,115,115,111,107,117,109,118,126,127,134,128,118,124,125,128,131,123,111,137,115,130,122,110,125,107,111,103,114,109,101,112,103,104,109,108,112,108,102,105,107,93,94,87,95,91,85,94,92,90,92,79,79,91,88,82,69,82,76,66,81,84,75,70,74,75,62,63,67,63,59,57,62,53,66,50,50,53,53,48,49,55,51,58,53,48,56,55,55,44,50,61,51,52,62,42,43,40,37,26,26,25,19,27,23,24,22,20,24,15,13,13,12,14,10,13,12,14,7,9,4,3,1,1,0,0,2}
{1335,1851,1633,1161,796,607,510,486,471,464,382,364,331,310,296,296,271,272,257,275,264,256,242,243,248,239,227,250,237,219,222,217,218,226,215,215,229,209,217,212,186,218,220,190,203,177,192,178,196,191,192,178,206,176,180,169,191,180,168,178,167,185,194,169,161,194,177,177,166,169,160,173,169,163,163,160,160,140,158,149,146,152,156,162,153,157,166,169,174,191,168,159,174,172,189,164,154,158,148,146,155,176,151,135,151,141,148,141,139,153,155,163,158,178,181,183,181,153,155,158,159,156,141,149,153,148,153,139,130,153,133,137,136,131,127,124,134,140,143,132,134,126,127,137,142,135,137,143,130,147,139,135,160,145,162,167,173,171,164,173,167,145,138,128,127,128,135,150,148,150,156,145,150,149,148,150,159,162,187,178,166,155,177,150,143,148,115,142,132,127,124,137,140,122,149,133,126,129,131,137,134,128,123,133,125,107,110,96,104,89,101,100,87,86,82,95,75,82,80,68,70,68,76,77,66,60,69,58,59,70,72,57,66,58,57,59,54,54,64,49,54,67,67,71,76,84,98,121,130,167,191,224,320,467,561,492}
{0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,2,2,5,7,8,5,7,7,10,8,9,8,12,14,13,14,15,13,20,14,19,22,21,24,29,24,28,33,25,37,31,35,35,33,38,36,32,38,43,38,45,45,42,42,48,46,45,51,49,48,53,53,54,56,54,56,64,61,65,63,68,65,72,79,72,80,79,97,89,102,100,117,103,108,127,119,134,136,142,145,159,177,167,165,194,172,187,191,195,187,214,203,212,216,229,250,240,235,243,230,226,222,214,221,219,220,208,203,223,228,234,214,235,221,206,214,205,202,196,193,195,191,193,182,181,189,172,180,183,187,186,167,179,171,165,176,167,173,161,167,159,173,168,162,175,170,178,165,165,178,177,178,181,189,191,187,186,184,204,207,202,208,205,192,206,187,195,199,203,200,193,186,198,184,194,187,178,187,188,181,164,174,159,166,161,170,160,160,173,172,168,162,172,164,166,160,158,143,150,138,150,155,159,144,151,162,159,164,156,133,127,139,121,120,113,115,108,109,84,95,77,84,70,55,52,49,38,44,40,25,25,19,23,17,20,12,12,15,33,20}
{150,207,182,132,95,93,82,73,84,75,89,76,64,71,83,84,81,80,89,81,81,81,100,88,95,87,91,82,95,99,82,85,86,87,87,93,80,79,88,80,80,79,81,88,85,91,77,74,92,75,87,81,81,84,83,79,83,85,85,96,94,110,104,88,82,83,101,89,85,85,86,97,93,84,97,80,101,92,100,90,98,92,93,91,89,96,104,92,92,94,93,96,100,103,109,111,111,119,124,104,115,115,102,98,100,100,94,96,92,101,93,96,99,91,95,92,95,103,89,90,101,105,98,107,98,103,88,103,94,92,86,94,94,102,97,122,98,99,97,107,97,92,117,112,122,126,121,113,116,112,112,120,119,105,121,113,109,98,106,114,107,120,115,127,135,141,128,131,145,144,130,140,137,135,138,126,137,133,133,122,124,122,123,123,134,116,110,114,121,118,121,118,114,116,109,115,121,108,116,131,125,121,119,121,115,120,106,115,107,114,122,116,114,105,108,83,95,100,91,102,82,94,94,92,88,92,97,86,80,85,85,88,71,73,68,67,65,62,59,56,58,53,55,59,53,54,40,46,45,37,34,39,29,33,49,31}
{30,13,20,28,36,36,37,41,42,54,58,60,53,54,53,61,70,69,65,61,62,60,60,69,76,76,94,95,85,88,89,105,91,93,81,101,109,105,106,102,108,112,104,114,104,113,115,160,208,237,276,278,255,221,181,151,141,120,110,114,118,122,106,118,111,111,113,103,113,104,96,94,104,102,105,95,102,90,101,91,108,98,108,113,101,93,107,113,101,95,114,108,111,97,100,117,108,106,101,95,110,106,99,104,107,106,104,113,115,102,121,111,117,125,131,109,120,127,143,151,158,151,181,174,202,196,187,177,191,189,201,175,155,145,117,106,98,109,99,87,93,86,86,72,76,79,66,78,73,63,69,77,65,68,67,67,74,72,80,75,69,77,71,81,74,79,80,77,82,80,91,81,89,78,105,118,126,125,124,130,117,132,133,111,113,102,101,102,98,105,88,93,92,81,81,79,78,71,77,89,73,69,63,62,65,67,67,59,58,64,60,60,54,52,57,57,43,49,48,52,44,55,48,49,45,43,52,43,47,44,39,45,39,45,46,39,38,38,42,44,39,37,54,45,51,52,67,76,105,157,314,449,325,131,63,98}
{739,885,915,803,669,761,865,648,838,803,979,1206,766,778,551,492,433,451,435,342,299,326,308,249,214,202,201,172,183,188,205,199,185,238,225,245,222,233,202,178,150,142,142,156,165,159,142,153,134,125,127,109,123,107,112,114,100,91,77,79,66,71,76,62,67,72,66,64,54,63,56,55,55,52,53,52,56,49,55,45,43,57,47,49,47,46,50,48,52,48,49,39,40,45,44,42,44,44,44,34,45,39,38,40,35,34,43,40,29,35,35,28,30,33,30,28,36,33,27,22,29,25,25,24,20,26,19,23,19,20,20,22,17,15,15,16,21,20,11,18,17,16,12,12,17,13,13,12,10,13,11,14,11,11,6,9,10,9,10,8,6,4,5,8,5,8,5,6,5,4,4,4,4,4,6,4,3,4,2,4,3,4,3,5,1,3,1,3,2,2,4,2,2,1,1,1,2,2,1,2,1,1,1,2,0,1,2,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{90,37,51,66,75,85,94,95,101,108,106,113,117,128,136,134,134,145,140,139,145,151,143,153,156,152,151,171,167,170,166,182,182,168,184,184,196,191,189,182,176,193,189,179,185,185,176,193,190,188,181,189,185,187,189,193,184,180,189,186,186,188,167,187,166,163,182,170,177,183,182,179,169,166,156,176,180,168,160,156,167,162,162,154,145,156,146,165,154,156,143,133,160,140,136,153,136,140,129,140,134,134,122,123,121,124,138,120,131,131,123,121,127,122,121,112,126,111,118,122,108,111,129,114,105,112,102,102,102,102,113,107,98,107,107,99,102,109,104,103,104,86,99,92,104,100,96,104,107,92,98,94,86,93,95,95,83,94,95,96,98,90,83,97,83,85,96,94,72,85,81,82,84,77,78,81,91,83,88,79,86,76,82,74,79,82,86,81,82,75,74,85,70,72,76,73,73,76,77,67,70,67,77,67,71,72,77,68,73,69,84,80,79,72,74,75,78,85,84,70,74,71,77,89,72,87,75,78,91,108,76,73,79,78,84,76,95,82,71,67,72,84,82,88,70,75,73,73,75,75,78,90,84,90,109,176}
{1523,3133,1151,1114,1149,1174,1009,742,604,510,473,545,568,454,384,338,287,273,225,211,180,178,167,154,155,149,127,140,118,118,108,119,133,102,111,104,112,102,90,81,92,94,77,72,71,65,72,74,62,61,58,52,57,53,53,59,45,46,50,48,42,46,43,49,38,48,40,38,41,37,44,38,39,35,37,31,47,33,43,31,34,33,32,30,36,34,32,21,28,30,35,30,25,24,24,29,26,19,23,28,26,26,19,19,21,23,27,23,18,20,22,23,23,17,16,22,19,14,16,17,17,16,18,15,19,16,14,14,19,14,14,19,18,12,13,18,14,12,15,14,14,13,18,11,10,9,15,15,10,8,10,12,11,12,14,12,11,11,10,7,7,13,10,5,9,9,9,10,10,9,10,9,12,7,11,10,8,7,8,8,7,12,9,5,10,7,9,8,6,8,9,8,5,6,5,8,4,6,5,5,4,4,4,5,6,5,4,4,6,4,5,5,4,4,4,1,3,3,5,2,4,1,3,3,2,4,3,2,2,3,3,3,3,3,3,3,3,2,2,5,5,4,4,4,3,2,3,3,2,2,1,1,0,0,1,4}
{658,551,523,409,406,374,359,284,270,258,220,220,240,210,239,272,324,321,393,325,417,342,509,665,625,407,498,329,390,268,291,207,247,218,306,362,335,247,373,209,397,456,418,214,240,185,327,334,321,191,279,181,303,332,240,82,156,73,125,100,74,37,35,25,22,21,19,14,10,12,13,14,15,13,14,21,19,19,16,20,21,20,24,18,18,18,14,16,15,14,13,16,13,11,16,16,17,15,13,10,14,14,17,13,14,12,16,16,13,21,18,14,20,21,23,21,19,21,15,22,20,25,24,22,22,27,31,31,26,32,37,37,34,38,30,43,53,31,30,33,27,30,30,31,25,30,27,31,29,25,24,23,20,20,27,26,24,21,19,22,25,13,15,24,18,22,19,19,23,25,19,19,19,16,20,22,29,30,29,19,22,21,33,28,19,27,30,22,19,25,16,13,18,17,14,24,17,18,14,14,11,19,13,15,18,12,7,9,7,10,8,7,10,9,6,5,7,10,4,7,7,8,5,7,6,6,9,6,5,4,3,2,2,2,3,2,3,2,3,5,5,2,2,0,2,4,3,3,4,5,5,2,10,7,7,48}
{0,0,0,0,12,85,227,257,265,286,252,235,183,161,151,115,79,86,83,60,58,55,56,49,53,45,45,39,40,45,49,59,59,64,90,97,124,141,165,220,248,274,301,325,334,339,321,329,304,274,239,227,220,185,195,170,151,142,147,135,135,132,120,138,139,130,127,121,123,117,129,122,118,110,123,115,111,117,123,113,105,115,108,104,118,104,103,117,109,115,110,107,107,93,104,106,111,95,112,92,102,97,100,103,93,115,100,96,104,102,111,102,107,109,97,106,102,98,108,105,109,103,103,107,113,102,102,99,95,95,93,91,96,91,94,92,102,104,109,114,119,118,127,139,157,156,209,245,292,314,315,287,308,297,270,261,259,258,251,215,223,230,197,210,199,183,181,176,178,176,159,164,157,148,146,128,133,121,111,111,97,83,61,36,34,32,23,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{1481,546,262,214,175,139,71,50,43,40,35,25,30,29,24,32,42,38,30,39,36,40,44,39,42,50,51,42,53,53,58,60,66,73,64,56,59,87,69,65,62,80,60,73,77,74,72,64,71,75,69,59,79,52,69,57,68,65,78,73,83,91,63,94,95,114,113,105,123,135,163,169,203,211,226,213,253,208,199,147,166,162,165,179,168,162,130,112,88,83,82,90,78,78,93,82,81,90,83,89,102,82,74,75,71,78,96,68,84,78,83,79,87,52,55,56,65,47,51,66,55,47,45,65,44,50,45,56,51,56,45,48,53,45,32,43,48,44,45,43,40,53,52,53,48,67,67,69,56,59,72,65,53,75,55,55,57,63,72,59,70,61,60,63,61,79,63,76,72,75,69,74,78,88,88,87,84,80,74,91,106,77,105,84,102,111,92,108,119,92,101,114,104,99,119,123,137,126,151,136,127,166,156,149,148,142,126,132,128,147,130,109,118,113,127,92,97,107,78,69,55,79,75,65,67,66,65,101,103,94,69,57,55,54,66,91,96,62,54,95,86,57,35,17,10,4,11,5,9,8,2,4,2,6,10,7}
{173,239,116,145,159,80,25,9,8,3,3,3,3,2,2,1,2,5,4,4,4,3,3,4,6,6,4,7,8,8,7,12,22,46,88,134,135,151,138,151,153,145,139,144,155,161,201,200,225,211,209,193,191,200,197,186,181,176,175,177,163,165,157,172,174,177,184,193,192,215,218,211,209,219,205,199,222,202,209,209,229,205,192,206,207,202,203,197,206,206,195,208,188,192,210,219,217,211,206,190,198,185,171,163,161,148,154,140,138,124,125,106,113,106,113,116,119,105,104,102,104,99,104,98,105,94,101,109,115,101,120,114,122,108,114,108,109,114,124,122,139,137,140,131,136,150,146,150,148,159,159,148,149,158,151,137,134,137,127,135,126,130,118,138,132,128,116,121,134,126,131,137,116,108,101,83,82,79,70,62,63,49,59,49,46,48,38,43,41,43,43,41,32,41,29,36,32,30,32,29,33,33,29,24,28,30,25,30,31,19,23,19,20,17,15,9,13,13,11,9,11,8,10,8,8,8,8,8,6,10,7,6,5,5,6,5,4,5,6,4,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0}
{24,117,53,38,32,29,25,31,31,30,25,35,32,30,36,32,32,33,46,38,39,41,45,39,44,43,43,35,45,50,48,45,56,43,54,42,50,53,54,53,49,49,57,60,59,52,55,56,56,50,57,49,55,46,49,47,61,51,52,54,54,54,58,57,52,49,57,56,63,48,60,59,58,60,54,58,55,55,61,64,61,60,71,77,70,71,66,69,64,58,67,96,81,87,91,90,88,101,107,110,109,117,123,132,128,118,127,126,137,144,153,142,161,146,171,172,167,164,144,158,153,133,155,144,137,146,150,144,155,140,150,134,140,144,159,144,138,138,140,132,136,139,130,134,124,123,110,123,123,124,118,117,110,107,119,116,112,121,118,112,114,130,113,118,113,120,124,127,115,117,134,110,126,113,111,118,106,110,106,107,112,113,98,94,111,112,108,112,124,115,122,120,113,121,118,110,110,105,110,124,122,125,135,122,137,133,131,142,137,133,141,144,138,134,155,158,149,155,152,151,132,142,131,115,122,122,126,145,112,89,63,57,36,33,26,21,14,15,11,8,8,8,5,4,3,3,2,0,1,0,0,0,0,0,0,2}
{239,157,152,103,86,94,88,98,103,105,103,110,118,124,124,143,142,134,149,151,164,160,164,177,166,168,194,177,166,186,192,198,193,198,201,214,198,186,213,187,203,188,187,190,188,182,196,180,181,193,173,183,174,175,185,168,166,164,169,160,159,151,156,152,158,152,144,155,140,144,139,136,139,129,132,142,128,118,111,113,106,104,105,103,98,76,94,79,76,70,81,77,78,83,73,71,68,73,72,71,77,70,76,70,70,82,74,67,70,72,78,83,68,73,86,73,78,78,78,78,76,85,80,76,78,75,69,66,74,71,75,65,75,65,64,66,62,66,66,71,62,68,58,72,48,64,63,65,66,64,61,68,51,61,66,65,82,98,100,90,69,65,73,60,55,62,54,63,59,59,51,61,76,61,58,55,68,62,65,68,65,67,73,74,73,78,71,80,74,84,73,66,68,82,82,76,89,81,78,79,78,82,71,77,72,67,80,73,78,66,75,92,85,95,97,102,108,101,113,108,119,138,152,165,194,165,166,129,84,74,62,38,26,9,10,10,9,11,10,11,11,12,12,14,18,17,10,18,14,12,10,7,9,10,28,79}
{37,57,87,105,129,146,167,166,157,164,154,138,125,125,109,107,101,106,89,116,107,99,111,109,109,132,137,128,139,136,148,148,166,156,154,160,158,148,163,166,164,170,169,166,152,144,150,161,156,154,131,137,145,124,128,126,119,116,110,116,116,107,113,93,102,96,88,86,78,87,79,84,76,76,80,74,74,52,56,50,42,64,53,55,69,70,63,66,66,67,71,67,72,71,63,77,70,68,68,74,69,77,72,82,79,72,68,59,62,65,60,57,51,50,49,45,39,47,44,30,32,24,32,24,27,27,28,27,25,22,26,27,22,25,28,26,29,25,28,23,25,25,27,21,31,25,29,25,23,22,25,21,25,25,24,27,28,23,23,28,29,27,31,29,24,31,38,27,31,34,25,24,27,23,24,22,27,30,37,28,30,32,37,37,33,32,35,24,30,35,36,40,35,42,43,42,52,36,70,88,87,82,91,77,133,142,102,84,106,130,163,136,152,171,120,159,158,186,234,262,267,268,370,439,327,358,335,421,326,160,138,143,161,219,329,234,308,123,71,55,49,32,15,11,7,4,3,2,0,1,1,0,0,1,0,1}
{93,273,316,273,248,216,214,203,202,188,184,143,114,109,125,119,116,127,145,143,135,136,130,147,152,150,152,150,163,167,155,168,156,153,144,151,133,125,139,109,110,118,111,117,118,111,104,116,120,131,131,121,112,95,116,91,91,101,94,98,97,90,107,94,89,91,90,88,98,103,90,91,92,94,103,99,88,98,92,91,83,84,93,105,98,92,91,98,86,94,86,86,83,79,85,83,81,99,84,82,83,79,85,86,89,80,81,91,85,97,91,86,93,89,81,96,88,82,94,98,86,84,95,91,83,97,99,99,107,108,117,116,101,120,112,99,114,117,114,119,121,120,109,116,120,122,110,128,121,131,130,128,122,134,122,131,141,113,133,136,123,127,116,121,120,124,120,119,124,130,123,111,127,125,125,126,119,107,109,111,121,96,110,97,98,95,97,89,92,83,90,83,81,79,68,83,73,80,74,76,74,65,60,52,47,52,48,48,50,35,40,40,45,39,37,35,37,36,33,35,32,36,31,30,30,27,19,23,19,18,20,16,16,16,19,11,16,17,15,18,20,17,14,13,15,9,17,17,13,23,30,38,51,88,241,157}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,12,23,19,22,59,61,78,91,236,233,212,111,88,57,60,63,69,83,91,89,91,91,105,115,125,117,137,186,248,243,233,222,242,185,235,202,254,252,265,241,212,199,211,192,209,211,239,222,221,205,215,197,167,180,191,183,196,193,174,177,199,183,174,166,155,160,152,159,161,146,154,163,157,145,144,126,142,156,131,141,130,137,146,151,133,126,132,127,117,121,122,116,117,113,112,107,105,107,99,105,107,90,99,90,99,96,81,101,91,89,91,75,89,89,80,75,83,90,80,80,78,79,75,83,81,76,76,75,72,73,73,73,74,68,74,66,72,73,62,71,73,80,77,79,64,76,83,70,80,80,82,79,73,74,78,63,72,78,72,76,60,66,70,65,64,61,66,62,71,70,64,59,68,68,59,73,72,80,74,73,71,70,75,67,70,64,68,67,83,80,85,88,75,85,89,90,92,90,100,88,105,91,89,89,83,81,84,79,82,83,78,86,91,80,84,82,68,71,74,78,68,75,74,58,48,49,36,25,8,8,7,13}
